Shipping Intelligence Network Timeseries,,
Created 26 June 2026 15:00,,
,,
,21182,542324
,Ras Tanura Chiba Clean 55K Worldscale Rates,Houston - Amsterdam LR1 Clean 60K Worldscale Rates
Date,WS,WS
Jan-1988,135.00,
Feb-1988,112.50,
Mar-1988,110.00,
Apr-1988,113.00,
May-1988,143.75,
Jun-1988,132.50,
Jul-1988,122.00,
Aug-1988,118.75,
Sep-1988,123.50,
Oct-1988,132.50,
Nov-1988,142.50,
Dec-1988,147.00,
Jan-1989,177.50,
Feb-1989,168.75,
Mar-1989,144.50,
Apr-1989,156.25,
May-1989,170.63,
Jun-1989,170.00,
Jul-1989,148.75,
Aug-1989,153.75,
Sep-1989,169.00,
Oct-1989,173.75,
Nov-1989,188.75,
Dec-1989,179.50,
Jan-1990,181.88,
Feb-1990,172.50,
Mar-1990,163.00,
Apr-1990,157.50,
May-1990,167.50,
Jun-1990,163.00,
Jul-1990,165.00,
Aug-1990,160.00,
Sep-1990,161.25,
Oct-1990,183.75,
Nov-1990,209.00,
Dec-1990,197.50,
Jan-1991,198.75,
Feb-1991,218.00,
Mar-1991,179.00,
Apr-1991,152.50,
May-1991,138.00,
Jun-1991,117.50,
Jul-1991,102.50,
Aug-1991,98.50,
Sep-1991,106.25,
Oct-1991,110.00,
Nov-1991,116.00,
Dec-1991,122.13,
Jan-1992,144.20,
Feb-1992,127.50,
Mar-1992,118.75,
Apr-1992,112.50,
May-1992,115.00,
Jun-1992,121.25,
Jul-1992,118.50,
Aug-1992,123.13,
Sep-1992,123.75,
Oct-1992,119.00,
Nov-1992,116.25,
Dec-1992,130.00,
Jan-1993,147.50,
Feb-1993,130.00,
Mar-1993,117.50,
Apr-1993,116.00,
May-1993,129.38,
Jun-1993,117.50,
Jul-1993,137.00,
Aug-1993,147.50,
Sep-1993,156.88,
Oct-1993,167.00,
Nov-1993,173.75,
Dec-1993,179.50,
Jan-1994,189.38,
Feb-1994,175.00,
Mar-1994,151.25,
Apr-1994,155.50,
May-1994,156.88,
Jun-1994,155.00,
Jul-1994,148.50,
Aug-1994,148.50,
Sep-1994,164.60,
Oct-1994,175.00,
Nov-1994,191.25,
Dec-1994,192.00,
Jan-1995,175.00,
Feb-1995,170.00,
Mar-1995,171.00,
Apr-1995,148.75,
May-1995,142.50,
Jun-1995,162.50,
Jul-1995,182.25,
Aug-1995,185.00,
Sep-1995,175.00,
Oct-1995,188.75,
Nov-1995,211.88,
Dec-1995,211.00,
Jan-1996,208.13,
Feb-1996,201.25,
Mar-1996,185.50,
Apr-1996,164.38,
May-1996,164.00,
Jun-1996,171.25,
Jul-1996,170.00,
Aug-1996,168.50,
Sep-1996,167.50,
Oct-1996,178.75,
Nov-1996,192.50,
Dec-1996,215.00,
Jan-1997,216.00,
Feb-1997,206.88,
Mar-1997,198.75,
Apr-1997,196.88,
May-1997,179.50,
Jun-1997,169.38,
